raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
Q10718,파리바게트,나무놀이,장미꽃,장발장,겨고벙,신데렐라,미운오리,피리부는사나이,무지개떡,다리우스
Q10719,초코우유,가을나무축제,장미꽃,동원참치,눈사람,단풍,허ㅏ하하ㅏ하하핳ㅎ,허하하하ㅏ하핳ㅎ,무지게 방앗간,몰라요
Q10720,소라빵,,장미,고양이,장갑,임금,오리,사육사,,바짓단
Q10721,초코우유,단풍축제,장미꽃,장화신은고양이,장갑,,오리,사육사,,
Q10722,서울우유,,장미꽃,도둑고양이,벙어리장갑,,미운오리새끼,피리부는사나이,,
Q10723,우유,은행,장미,고양이,장갑,호박,오리,인도,참새,학
Q10725,소라빵,책,장미,고양이,장갑,삼총사,오리,피리부는사나이,,
Q10726,서울우유,,장미,,,,,사냥꾼,,
Q20301,우유,단풍,장미,,,,,,,
Q20301,우유,무궁화,장미,동원참치,고무,호박,오리,파충류,쌀,다리
Q20302,우유,단풍,장미,,장갑,,오리,,,
Q20302,우유,무궁화,몰라,고추참치,털,털,미운오리새끼,진짜사나이,몰라,털
Q20303,우유,단풍,장미,,,,,,,
Q20303,초코우유,축제,장미,어부,목도리,포장마차,,사냥꾼,햇쌀,독수리
Q20304,우유,단풍,장미,,장갑,,오리,,떡,
Q20305,우유,윳놀이,장미,산타크로스,장갑,낙엽,오리,피리,보리,털
Q20306,서울우유,윷놀이,장미,산타,장갑,호박,오리,피리,,
Q20307,우유,단풍,장미,고래,장갑,호박,,방울뱀,물레방아,구름
Q20308,우유,단풍,장미,,장갑,,오리,,,
Q20309,우유,나뭇잎,장미,동원,장갑,호박,오리,군인,시골,
Q20310,우유,,어린왕자,,,,미운오리아기,,무지개떡,
Q20311,서울우유,,버즈,동원참치,루피,,오리,진짜사나이,밥,
Q20312,서울우유,물놀이,장미,밥도둑,산타,,,,,
Q20313,우유,단풍,장미,고양이,눈사람,호박,오리,,,
Q20314,우유,,장미,어부,,호박,미운아기오리,,,
Q20315,우유,나뭇잎,장미,..,장갑,호박,오리,진짜,..,..
Q20316,,그네,,,장갑,호박,,,떡,
Q20317,우유,,,,,,,,,
Q20318,우유,터,장미,고양이,장갑,신데렐라,오리,피리,떡,구름
Q20319,서울우유,비석놀이,장미,고래,,호박마차,미운오리,피리,떡,
Q20320,우유,단풍,장미,,장갑,호박,오리,피리,,
Q20321,우유,공원,장미,,,노을,,,떡,
Q20322,서울우유,말뚝박기,반지,산타클로스,장갑,호박,미운오리새끼,사마귀,밀가루,비둘기
Q20323,서울우유,,,,,,,진짜사나이,,
Q20324,서울우유,낙엽,장미,여,긴,응,디,시,티,딱
Q20501,우유,은행,장미,고양이,장갑,호박,오리,,,
Q20502,우유,단풍,장미,고양이,장갑,포장마차,앙기모띠,꽃뱀,떡,다리털
Q20503,우유,널뛰기,장미,고양이,장갑,호박,오리,피리,떡,사람
Q20504,우유,윷놀이,장미,잡이,장갑,신데렐라,오리,?,떡,옷
Q20505,서울우유,타기,장미,기러기,고무장갑,하늘,오리,물뱀,무지개떡,비둘기
Q20506,,,장미,해적,장갑,호박마차,오리,타잔,떡,비둘기
Q20507,초코파이,단풍놀이,장미,토르비욘,눈사람,호박마차,오리,피리부는사나이,떡,선녀
Q20508,우유,단풍,장미,밥도둑,장갑,호박,미운 오리 새끼,타잔,무지개떡,비옷
Q20509,우유,단풍,장미,고양이,장갑,낙엽,미운오리새끼,정글,방아깨비,새털비다리
Q20510,우유,,장미,,,호박,오리,김병만,잡곡,
Q20511,해태,,,,,호박,,피리부는사나이,,
Q20512,케이크,단풍,장미,ㅗㅗㅗㅗㅗㅗㅗㅗㅗㅗㅗ홓호ㅗㅗㅗㅗㅗㅗ호,고무장갑,호박,오리,피리부는사나이,떡,비둘기
Q20513,초코파이,그네,장미꽃,창문,벙어리장갑,단풍,오리,탐험,참새,비둘기
Q20514,초코파이,,,,,,,땅꾼,송편,치킨다리
Q20515,서울우유,단풍나무,동화,동원참치,검정고무신,,미운오리새끼,,,
Q20516,박근혜,윷놀이,,,벙어리장갑,,미운오리새끼,,,
Q20517,우유,터,장미,흰,마스크,단풍잎,주사기,군인,떡,한강다리
Q20518,우유,단풍,장미꽃,고양이,장갑,호박,오리,피리부는 사나이,밥,견우와 직녀
Q20519,우유,,장미,,장갑,신데렐라,오리,피리,떡,
Q20520,초코우유,추수,여자친구,해적,장갑,포장마차,미운오리,총,무지개떡,가랑비
Q20521,우유,,동화,,,,미운오리,,토끼,
Q20522,"초코소라빵,서울우유",단풍놀이,"책,안중근",,장갑,단풍,오리,,,
Q20523,,단풍놀이,버즈,,장갑,,오리,,,
Q20701,,단풍,장미,고양이,장갑,,오리,,,
Q20702,파리바게트,단풍,장미,고양이,장갑,,오리,,떡,
Q20703,우유,단풍,장미,부자,장갑,,,,떡,
Q20704,우유,벛꽃,장미,,장갑,,오리,,,
Q20705,,그네,장미,,장갑,호박,,타잔,참새,한강
Q20706,서울우유,널뛰기,장미,누가바,눈,단풍잎,덩이,상남자,라이스,미
Q20707,우유,단풍,장미,고양이,장갑,,오리,,떡,참
Q20708,우유,단풍,장미,고양이,장갑,,오리,,떡,닭
Q20709,우유,,장미,,장갑,호박,오리,신라면,,구름
Q20710,우유,낙엽,장미,고래,장갑,포장,오리,물,다리,이슬
Q20711,우유,그네,장미,,장갑,호박,오리,타잔,떡,한강 
Q20712,,,,,,,,,떡,
Q20713,방학,단풍나무,만화,고뱅이,방학,,오리,,,
Q20714,우유,단풍,장미,고양이,장갑,호박,오리,,떡,닭
Q20715,우유,낙엽,아픔,,,,미운오리새끼,정글,떡,
Q20716,서울우유,잎,사랑,참치도둑,거지,호박,오리궁디,산거지,밥,비둘기
Q20717,우유,단풍,,,장갑,호박,오리,산소,떡,
Q20718,우유,,,,,,오리,,,
Q20719,서울초코빵,나무,연애,도둑,장갑,호박,오리,정글,무지개떡,닭
Q20720,우유,공원,장미,동원,장갑,호박,오리,진짜,떡,구름
Q20721,우유,허수아비,장미,캔,썰매,호박,오리,모르겠다,비,장화
Q20722,초코우유,하늘,결혼,캔,장갑,포장마차,오리,꽃,떡,사람
Q20723,우유,하늘,,캔,장갑,포장,오리,꽃,떡,사랑
Q20802,초코파이,화투,모텔,수염달린참치도둑,이윤서,가을마차주황색,비데,고기,토끼,다ㄹ리터
Q20803,우유,널뛰기,장미,,나무,호박,오리,꽃,떡,우
Q20804,우유,단풍,장미,고추참치,이윤서,,,,,
Q20805,우유,쥐불놀이,모텔,조두순,이윤서,라면,관장,밥도둑,야동사이트,라면
Q20806,서울초코파이,화투,모텔,고양이,이윤서,호박마차,오리,피리부는사나이,무지개떡,흥부와놀부
Q20807,서울초코파이,단풍,장미,고양이,장갑,호박,오리,피리,참새,다리새털비
Q20808,초코파이,단풍놀이,장미,고등어,장갑,호박마차,짱구,풀숲에사는뱀먹는사나이,무지개떡,독수리
Q20809,우유,연놀이,장미,흰수염고래,고무장갑,,미운오리새끼,,무지개떡,
Q20810,파리바게뜨,단풍놀이,로미오와 줄리엣,수염참치도둑,벙어리장갑,호박마차,미운오리,군인,무지개 떡,털
Q20811,서울에서 파는 초코빵,화투,장미,참치를 선물로 주는 산타,장갑,호박마차,,베어그릴스,무지개떡,비가내려 새의 다리 새털이 젖음
Q20812,,화투,,,,,미운오리,,,
Q20813,검은빵,단풍나무,,고추참치,줄넘기,포장마차,미운오리,상남자,비,강
Q20814,서울우유 초코맛,메이플스토리,청혼,동원참치,눈사람,주황마차,이윤서,남자사냥,떡집,다리털
Q20815,파리바게트,메이플스토리,민경훈,동원참치,고무장갑,호박마차,미운오리새끼,군인,무지개떡,우리아빠다리
Q20816,서울우유,낙엽밟기,장미꽃,고추참치,벙어리장갑,호박마차,미운오리새끼,베어그릴스,사랑하는 여자와 그곳에서 하룻밤,구름
Q20817,우유,단풍,장미,밥도둑,벙어리장갑,붕어빵,물웅덩이,생존왕,물레방아,
Q20818,서울우유,그네,프러포즈,고양이,눈사람,호박마차,비,사냥꾼,,
Q20819,청구중의 pride제도,널뛰기,어린왕자의 뒷이야기,생선도둑,눈싸움,신데렐라,미운오리,상남자,무지개떡,응디
Q20820,서울우유,단풍,장미,고추,이윤서,호박,오리,정글,섹스,새
Q20821,,,,,,,,,,
Q20822,우유,,장미,,장갑,,오리,,떡,
Q20823,서울우유,단풍잎,장미,고양이,겨울왕국,포장마차,오리,,무지개떡,비둘기
R10201,서울우유,,장미,흰수염고래,바보,백설공주,미운오리새끼,진짜사나이,무지개떡,
R10202,서울우유,단풍,소설,밥도둑,벙어리장갑,메이플로드,미운오리새끼,정글,무지개떡,새
R10204,서울우유 속 초코빵,단풍,미녀와 야수,강동원,원피스,호박,미운오리새끼,진짜 사나이,벼,미운오리새끼
R10205,우유,단풍,장미,,장갑,호박,,,무지개떡,
R10206,우유,몰라,장미,에드워드 뉴게이트 흰수염 ,장갑,몰라,미운 아기 오리,몰ㅏ,몰러,몰라
R10207,우유,단풍,장미,길다,장갑,호박,오리,초록,떡,가볍다
R10208,우유먹고 마니 자라세여,가을타는 아저씌,버즈가부릅니다 가시,고양이세여,ㅋㅋㅋ 알고싶지않은마음,포장마차에서 술한잔ㅋㅋㅋ,맴매맞을래!!!!,막 진짜사나잌ㅋㅋㅋ,막걸리지리고여,하하하 보신탕? ㅇ ㅏ 삼계탕!!
R10209,우유,방탄소년단 존잘 ♡,김남준김석진,고양이,고무고무! 원피스,포장마차,민윤기 정호석,김태형 박지민 전정국,몰라ㅎ코,btsbtsbtsbts방탄
R10210,우유,추석,장미,도둑 고양이,벙어리 장갑,호박,오리,정글,,
R10211,우유,,장미,,장갑,호박,미운 오리 ,탐험가,무지개떡,비둘기
R10212,서울우유,모르겠다,모르겠다,모르겠다,모르겠다,모르겠다,모르겠다,모르겠다,모르겠다,모르겠다
R10213,우유,연날리기,,,장갑,호박,오리,군인,밥,
R10214,우유,,,고양이,,,,,,
R10215,우유,추석,장미,도둑고양이,장갑,낙엽,미운오리,피리부는사나이,무지개떡,견우와직녀
R10216,초코빵,단풍놀이,공주,,장갑,호박,오리,진짜 사나이,쌍무지개,
R10217,우유,단풍,장미,,,호박,,,,
R10218,,,장미,,,호박,미운오리새끼,,,
R10219,,,장미,고양이,,,오리,군인,,
R10220,빵집,추석,장미,바다,장갑,천고마비,오리,아나콘다,떡,빗자루
R10221,안녕하세요,저는,정기훈,입니다.,저는,포산중학교,1학년,2반,무지개떡,입니다.
R10222,우유,단풍,장미,,장갑,,미운오리새끼,타잔,떡,제모
R10223,초코색 푸들,연날리기,동화,물고기,장갑,꽃,미운오리새끼,남자,오로라,오리다리
R10224,초코빵,단풍,장미,고양이,ㄹ,ㄹ,오리,ㄹ,떡,ㄹ
R10225,,,장미,,장갑,,오리,,떡,
R10226,서울우유,민속놀이,솔로,해적,겨울왕자,포장마차,곤장,베어그릴스,떡,다리털
R10227,서울우유,단풍놀이,고백,고추참치,춥다,9월,오리,베어그릴스,달,새
R10228,서울우유,단풍놀이,결혼,바다,안녕,12시,미운오리새끼,등산,동화,타조
R10229,서울초코우유,널뛰기,어린왕자,흰수염,고무인간,단풍잎,미운오리새끼,뱀술,무지개떡,다리털
R10230,우유,공원,결혼,감옥,얼음,단풍나무,토끼,뽑기,밥,파리
R10301,우유,,장미,,,호박,오리,,,
R10302,초코파이,널뛰기,장미꽃,후크선장,벙어리장갑,단풍,미운오리새끼,타잔,참새,비둘기
R10303,,윷놀이,장미,,눈사람,호박,오리,,,
R10304,서울에 유명한 초코빵,,장미,,벙어리 장갑,호박 마차,미운 오리 새끼,,,
R10305,군것질,단풍나무,로맨틱,피노키오,벙어리 장갑,호박마차,미운오리새끼,피리부는사나이,참새,
R10306,우유,윳놀이,장미,잡이,장갑,,오리,,떡,옷
R10307,,그네,장미,,,호박,,,,
R10308,남산타워,단풍놀이,장미,토르비욘,눈사람,호박마차,불운,군대,떡,선녀
R10309,서울에서 유명한 빵 ,,장미,해적,벙어리 장갑,호박 마차,미운 오리 새끼,,,비둘기
R10310,,그네,어린왕자 ,,벙어리 장갑,,미운오리새끼,피리부는사나이,,
R10311,우유,윷놀이,장미,잡이,장갑,,오리,,떡,옷
R10312,우유,,장미,,,단풍,오리,피리,떡,
R10313,서울우유,낙옆,장미,산타할아버지,,,미운오리새끼,군인,,
R10314,초코우유,수건돌리기,어린왕자,도둑고양이,장애인,신데렐라,바보,야생 사나이,밥,견우와 직녀
R10315,,단풍놀이,장미,고양이,장갑,호박,,정글,참새,
R10316,우유,널뛰기,장미,,장갑,호박,오리,피리,떡,
R10317,초코우유,,장미,,,,,,,
R10318,서울우유,숨바꼭질,장미,밥도둑,노숙자,호박,오리,해병대,주방,다리털
R10319,lffxxfkkfkvocjvkbkgkfgkfdgkgckgkcdigkjjgkkkfkdogkclgogkogk,ggkgktldlyklkslkdgkflygklflglklhvlgkokglfkktohkgkkkhfkkofgof,";ggl,dgldkgdkgropthkityikhfkhhkfhkfkhflhkofohfifiyroihiroihiroy",ypotyohokkhkkgofhktohkohkkoho,,,,,,
R10320,서울초코빵,낙옆불피우기,사춘기,고양이,고무줄,호박마차,미운오리새끼,벌초,말,태풍
R10321,,낙엽,장미,,장갑,,오리,피리,방아깨비,
R10322,,,장미,,고무장갑,호박,오리,피리부는사나이,떡,비둘기
R10323,롯데,추석,책,참치도둑,벙어리장갑,단풍,변기,타잔,참새,오작교
R10324,서울우유(초코맛),무궁화,장미,백수,,호박마차(신데렐라에 나오는 마차),미운오리새끼,군인,농사,다리에 새털난 비
R10325,,,장미,고양이,벙어리 장갑,호박,,,,
R10326,명동,,장미,,장갑,낙엽,미운오리새끼,정글,방아깨비,
R10327,,놀이터,바오바나무,,,단풍잎,오리,군인,무지게떡,
R10328,서울초코빵셔틀,추석,어린왕자,동원참치,루피,신데랠라,미운오리새끼,진짯나이,잭과콩나무,마당을나온암탉
R10329,서울우유,강강술레,장미,죄수,벙어리장갑,포장마차,미운오리새끼,피리부는사나이,비,오리
R10601,.,낙엽,아프다,꼬리,장갑,단풍,미운오리새끼,.,당나귀,.
R10602,하하,하하,하하,하하,하하,하하,하하,하하,하하,
R10603,파리바게트,명절,솔로,뱃사람,달팽이,살구,오리,군인,밭,다리털
R10604,,감,장미,,,,,,,
R10605,,낙옆,장미,고양이,장갑,호박,오리,,무지개떡,
R10606,우유,단풍,사랑,할아버지,장갑,호박,오리,산,떡,물
R10607,초코파이,머ㅏㅁ어마이머ㅠㅏ푸니ㅗ,하ㅏ하ㅏㅏ,하하ㅏ,,말,,산,하하,"하와머뉴ㅏㅎㅓㅊ도ㅜ,ㅓ"
R10608,케익,소풍,장미,고양이,,,오리,,떡,
R10609,,단풍,장미,고양이,장갑,호박,오리,군인,비,
R10610,,,책,,장갑,호박,,,떡,
R10611,민윤기,단풍,장미꽃,고양이,장갑,호박,몰라,꽃뱀,방탄소년단,털
R10612,초코파이,,,고양이,,단풍,,,,
R10613,,,장미,,고무장갑,단풍,오리,군인,무지개떡,비둘기
R10614,우유,동산,,,장갑,,웅덩이,,,
R10615,초코우유,단풍잎,장미,고양이,고무장갑,황금마차,오리,피리부는사나이,무지개떡,비둘기
R10616,,단풍,장미,고양이,장갑,호박,오리,군인,,
R10617,,단풍,,휜수염,고무열매,호박,미운오리새끼,진짜사나이,떡,무지개
R10618,우유,단풍,,,장갑,노을,미운오리새끼,피리부는 사나이,,
R10619,우유,단풍,,,장갑,호박,오리새끼,,,영원히비와
R10621,서울우유,,,,벙어리장갑,,,,무지개떡,
R10622,우유,단풍,장미,,장갑,,,,떡,
R10623,,,장미,,눈,단풍잎,,나뭇잎,,
R10624,우유,방,나무,,,,,,,
R10625,우유,단풍,장미,,장갑,,오리,,,구름
R10626,,,,,,,,,무지개떡,
R10627,핵심,단풍,,,타조,호박,미운오리새끼,군대,떡,오작교
R10628,,,,,,호박,오리,,,
R10629,파리바게트,단풍잎,장미,흰수염고래,벙어리장갑,호박,미운오리아기새끼,타잔 (자연인),??????????,매
R10801,초코빵,칠교놀이,장미,산타할아버지,벙어리장갑,호박마차,미운아기오리,사냥꾼,벼,구름
R10802,빵집,계절,,,,,미운아기오리,군대,물웅덩이,여름
R10803,서울우유,연날리기,어린왕자,생선도둑,벙어리 장갑,가을마차,미운오리,사냥꾼,방앗간,새
R10804,빵집,,,,,,화장실,타잔,,소나기
R10805,서울역초코빵,단풍,장미,산타클로스,장갑,호박,미운오리새끼,뱀술,참새,다리털
R10806,서울우유,칠교놀이,장미,산타클로스,벙어리 장갑,호박마차,미운 아기 오리,사냥꾼,벼,구름
R10807,초코우유,단풍,,,,호박,오리,,떡,
R10808,,단풍놀이,장미,,,호박,미운오리새끼,피리부는사나이,,새털구름
R10809,여행,단풍,결혼,강도,장갑,포장마차,미운오리새끼들,전쟁,떡,선녀오나무꾼
R10810,우유,은행,장미,산타크로스,장갑,호박,미운오리새끼,멋진,보리,터널
R10811,우유,추석,고백,돈,고무장갑,신데렐라,미운오리새끼,사냥꾼,떡,장화
R10812,,,,,,,,,,
R10813,대구,연날리기,결혼,고양이,정갑,신데렐라,미운오리새끼,피리부는사나이,콩쥐와 팥쥐,홍학
R10814,,,,,,,,,,
R10815,d우유,가을놀이,고백,,벙어리장갑,신데렐라,미운오리새끼,산,오름,강
R10816,우유,추석,고백,,장갑,신데렐라,오리,사냥꾼,떡,
R10817,간식,그네,동화,,눈사람,낙엽,,,,
R10818,,,장미,,,단풍,오리,피리,,
R10819,서울초코빵,단풍놀이,,고양이,,,미운오리새끼,,,
R10820,,무궁화,신데렐라,,,포장마차,,,,
R10821,초코빵,가을나무놀이,고백,,눈사람,포장마차,미운 오리새끼,피리부는 사나이,,
R10822,,,장미,,,호박,,밀림,,
R10823,서울초코빵,단풍놀이,반지,참치도둑,벙어리고무장갑,호박마차,짱구,풀숲에사는뱀먹는사나이,참새,
R10824,우유,단풍,장미,,장갑,호박,미운오리,타잔,,
R10825,초콜릿케이크,자치기,장미,고양이,장갑,호박,오리,,네덜란드,
R10826,,,,고양이,장갑,호박,,,,
R10827,우유,우방랜드,프로포즈,참치도둑,고무장갑,주황색마차,미운오리,나무,찹살떡,털
R10828,,,장미,,,,,,,
R10829,,,,산타할아버지,,,,,,
